Section 1. Machine translation has improved substantially over the past decade. Early systems matched words between languages using statistical tables, which produced output that was often understandable but rarely natural. Neural systems replaced those tables with learned representations, and large language models went further by translating with an awareness of context, register, and intent. 

Section 2. Machine translation has improved substantially over the past decade. Early systems matched words between languages using statistical tables, which produced output that was often understandable but rarely natural. Neural systems replaced those tables with learned representations, and large language models went further by translating with an awareness of context, register, and intent. 

Section 3. Machine translation has improved substantially over the past decade. Early systems matched words between languages using statistical tables, which produced output that was often understandable but rarely natural. Neural systems replaced those tables with learned representations, and large language models went further by translating with an awareness of context, register, and intent. 

Section 4. Machine translation has improved substantially over the past decade. Early systems matched words between languages using statistical tables, which produced output that was often understandable but rarely natural. Neural systems replaced those tables with learned representations, and large language models went further by translating with an awareness of context, register, and intent. 

Section 5. Machine translation has improved substantially over the past decade. Early systems matched words between languages using statistical tables, which produced output that was often understandable but rarely natural. Neural systems replaced those tables with learned representations, and large language models went further by translating with an awareness of context, register, and intent. 

Section 6. Machine translation has improved substantially over the past decade. Early systems matched words between languages using statistical tables, which produced output that was often understandable but rarely natural. Neural systems replaced those tables with learned representations, and large language models went further by translating with an awareness of context, register, and intent. 

Section 7. Machine translation has improved substantially over the past decade. Early systems matched words between languages using statistical tables, which produced output that was often understandable but rarely natural. Neural systems replaced those tables with learned representations, and large language models went further by translating with an awareness of context, register, and intent. 

Section 8. Machine translation has improved substantially over the past decade. Early systems matched words between languages using statistical tables, which produced output that was often understandable but rarely natural. Neural systems replaced those tables with learned representations, and large language models went further by translating with an awareness of context, register, and intent. 

Section 9. Machine translation has improved substantially over the past decade. Early systems matched words between languages using statistical tables, which produced output that was often understandable but rarely natural. Neural systems replaced those tables with learned representations, and large language models went further by translating with an awareness of context, register, and intent. 

Section 10. Machine translation has improved substantially over the past decade. Early systems matched words between languages using statistical tables, which produced output that was often understandable but rarely natural. Neural systems replaced those tables with learned representations, and large language models went further by translating with an awareness of context, register, and intent. 

Section 11. Machine translation has improved substantially over the past decade. Early systems matched words between languages using statistical tables, which produced output that was often understandable but rarely natural. Neural systems replaced those tables with learned representations, and large language models went further by translating with an awareness of context, register, and intent. 

Section 12. Machine translation has improved substantially over the past decade. Early systems matched words between languages using statistical tables, which produced output that was often understandable but rarely natural. Neural systems replaced those tables with learned representations, and large language models went further by translating with an awareness of context, register, and intent. 
